----------------------------------
('Training with dataset based on class - ', 'all', 'with', 32768, 'samples')
----------------------------------
____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
model_1 (Model)                  (None, 2, 32, 32)     7846626                                      
____________________________________________________________________________________________________
sequential_1 (Sequential)        (None, 1)             0           convolution2d_23[0][0]           
====================================================================================================
Total params: 8760067
____________________________________________________________________________________________________
____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
convolution2d_1 (Convolution2D)  (None, 32, 16, 16)    608         convolution2d_input_1[0][0]      
____________________________________________________________________________________________________
leakyrelu_1 (LeakyReLU)          (None, 32, 16, 16)    0           convolution2d_1[0][0]            
____________________________________________________________________________________________________
dropout_1 (Dropout)              (None, 32, 16, 16)    0           leakyrelu_1[0][0]                
____________________________________________________________________________________________________
convolution2d_2 (Convolution2D)  (None, 64, 8, 8)      18496       dropout_1[0][0]                  
____________________________________________________________________________________________________
leakyrelu_2 (LeakyReLU)          (None, 64, 8, 8)      0           convolution2d_2[0][0]            
____________________________________________________________________________________________________
dropout_2 (Dropout)              (None, 64, 8, 8)      0           leakyrelu_2[0][0]                
____________________________________________________________________________________________________
convolution2d_3 (Convolution2D)  (None, 128, 4, 4)     73856       dropout_2[0][0]                  
____________________________________________________________________________________________________
leakyrelu_3 (LeakyReLU)          (None, 128, 4, 4)     0           convolution2d_3[0][0]            
____________________________________________________________________________________________________
dropout_3 (Dropout)              (None, 128, 4, 4)     0           leakyrelu_3[0][0]                
____________________________________________________________________________________________________
convolution2d_4 (Convolution2D)  (None, 256, 2, 2)     295168      dropout_3[0][0]                  
____________________________________________________________________________________________________
leakyrelu_4 (LeakyReLU)          (None, 256, 2, 2)     0           convolution2d_4[0][0]            
____________________________________________________________________________________________________
dropout_4 (Dropout)              (None, 256, 2, 2)     0           leakyrelu_4[0][0]                
____________________________________________________________________________________________________
flatten_1 (Flatten)              (None, 1024)          0           dropout_4[0][0]                  
____________________________________________________________________________________________________
dense_1 (Dense)                  (None, 512)           524800      flatten_1[0][0]                  
____________________________________________________________________________________________________
leakyrelu_5 (LeakyReLU)          (None, 512)           0           dense_1[0][0]                    
____________________________________________________________________________________________________
dropout_5 (Dropout)              (None, 512)           0           leakyrelu_5[0][0]                
____________________________________________________________________________________________________
dense_2 (Dense)                  (None, 1)             513         dropout_5[0][0]                  
====================================================================================================
Total params: 913441
____________________________________________________________________________________________________
('Epoch', 1, 'of', 50)
('Number of batches', 128)
('GAN loss 0.6823 ', 'GAN acc 0.6445', 'Discriminator loss 0.6961', 'Discriminator accuracy 0.5586', 'Total loss: 1.3784', 'for batch', 0)
('GAN loss 0.6936 ', 'GAN acc 0.4922', 'Discriminator loss 0.6972', 'Discriminator accuracy 0.4082', 'Total loss: 1.3908', 'for batch', 20)
('GAN loss 0.7024 ', 'GAN acc 0.3164', 'Discriminator loss 0.6955', 'Discriminator accuracy 0.4629', 'Total loss: 1.3979', 'for batch', 21)
('GAN loss 0.7005 ', 'GAN acc 0.3438', 'Discriminator loss 0.6962', 'Discriminator accuracy 0.4512', 'Total loss: 1.3968', 'for batch', 22)
('GAN loss 0.7074 ', 'GAN acc 0.2266', 'Discriminator loss 0.6967', 'Discriminator accuracy 0.4316', 'Total loss: 1.4041', 'for batch', 23)
('GAN loss 0.7079 ', 'GAN acc 0.2422', 'Discriminator loss 0.6961', 'Discriminator accuracy 0.4082', 'Total loss: 1.4040', 'for batch', 24)
('GAN loss 0.7040 ', 'GAN acc 0.2734', 'Discriminator loss 0.6971', 'Discriminator accuracy 0.4277', 'Total loss: 1.4011', 'for batch', 25)
('GAN loss 0.7027 ', 'GAN acc 0.2891', 'Discriminator loss 0.6978', 'Discriminator accuracy 0.4492', 'Total loss: 1.4006', 'for batch', 26)
('GAN loss 0.7026 ', 'GAN acc 0.2812', 'Discriminator loss 0.6974', 'Discriminator accuracy 0.4258', 'Total loss: 1.4000', 'for batch', 27)
('GAN loss 0.6990 ', 'GAN acc 0.3281', 'Discriminator loss 0.6967', 'Discriminator accuracy 0.4434', 'Total loss: 1.3957', 'for batch', 28)
('GAN loss 0.6958 ', 'GAN acc 0.4570', 'Discriminator loss 0.6966', 'Discriminator accuracy 0.4062', 'Total loss: 1.3924', 'for batch', 29)
('GAN loss 0.6939 ', 'GAN acc 0.4648', 'Discriminator loss 0.6969', 'Discriminator accuracy 0.4023', 'Total loss: 1.3908', 'for batch', 30)
('GAN loss 0.6925 ', 'GAN acc 0.5234', 'Discriminator loss 0.6967', 'Discriminator accuracy 0.4062', 'Total loss: 1.3893', 'for batch', 31)
('GAN loss 0.6895 ', 'GAN acc 0.5938', 'Discriminator loss 0.6967', 'Discriminator accuracy 0.4395', 'Total loss: 1.3862', 'for batch', 32)
('GAN loss 0.6887 ', 'GAN acc 0.6055', 'Discriminator loss 0.6977', 'Discriminator accuracy 0.4180', 'Total loss: 1.3864', 'for batch', 33)
('GAN loss 0.6892 ', 'GAN acc 0.6016', 'Discriminator loss 0.6957', 'Discriminator accuracy 0.4434', 'Total loss: 1.3849', 'for batch', 34)
('GAN loss 0.6899 ', 'GAN acc 0.5703', 'Discriminator loss 0.6974', 'Discriminator accuracy 0.4238', 'Total loss: 1.3873', 'for batch', 35)
('GAN loss 0.6893 ', 'GAN acc 0.6133', 'Discriminator loss 0.6957', 'Discriminator accuracy 0.4531', 'Total loss: 1.3849', 'for batch', 36)
('GAN loss 0.6937 ', 'GAN acc 0.4961', 'Discriminator loss 0.6968', 'Discriminator accuracy 0.4238', 'Total loss: 1.3905', 'for batch', 37)
('GAN loss 0.6923 ', 'GAN acc 0.5273', 'Discriminator loss 0.6970', 'Discriminator accuracy 0.4258', 'Total loss: 1.3893', 'for batch', 38)
('GAN loss 0.6966 ', 'GAN acc 0.4766', 'Discriminator loss 0.6961', 'Discriminator accuracy 0.4277', 'Total loss: 1.3927', 'for batch', 39)
('GAN loss 0.7026 ', 'GAN acc 0.3398', 'Discriminator loss 0.6971', 'Discriminator accuracy 0.4082', 'Total loss: 1.3996', 'for batch', 40)
('GAN loss 0.7112 ', 'GAN acc 0.1602', 'Discriminator loss 0.6936', 'Discriminator accuracy 0.4980', 'Total loss: 1.4048', 'for batch', 41)
('GAN loss 0.7086 ', 'GAN acc 0.2188', 'Discriminator loss 0.6966', 'Discriminator accuracy 0.4219', 'Total loss: 1.4052', 'for batch', 42)
('GAN loss 0.7055 ', 'GAN acc 0.2148', 'Discriminator loss 0.6985', 'Discriminator accuracy 0.4199', 'Total loss: 1.4040', 'for batch', 43)
('GAN loss 0.7019 ', 'GAN acc 0.2969', 'Discriminator loss 0.6963', 'Discriminator accuracy 0.4453', 'Total loss: 1.3982', 'for batch', 44)
('GAN loss 0.6972 ', 'GAN acc 0.3789', 'Discriminator loss 0.6972', 'Discriminator accuracy 0.4004', 'Total loss: 1.3945', 'for batch', 45)
('GAN loss 0.6936 ', 'GAN acc 0.5000', 'Discriminator loss 0.6929', 'Discriminator accuracy 0.5234', 'Total loss: 1.3865', 'for batch', 46)
('GAN loss 0.6919 ', 'GAN acc 0.5273', 'Discriminator loss 0.6950', 'Discriminator accuracy 0.4590', 'Total loss: 1.3869', 'for batch', 47)
('GAN loss 0.6840 ', 'GAN acc 0.7305', 'Discriminator loss 0.6938', 'Discriminator accuracy 0.4727', 'Total loss: 1.3778', 'for batch', 48)
('GAN loss 0.6839 ', 'GAN acc 0.7266', 'Discriminator loss 0.6940', 'Discriminator accuracy 0.4844', 'Total loss: 1.3779', 'for batch', 49)
('GAN loss 0.6817 ', 'GAN acc 0.7305', 'Discriminator loss 0.6949', 'Discriminator accuracy 0.4668', 'Total loss: 1.3766', 'for batch', 50)
('GAN loss 0.6817 ', 'GAN acc 0.7695', 'Discriminator loss 0.6953', 'Discriminator accuracy 0.4590', 'Total loss: 1.3770', 'for batch', 51)
('GAN loss 0.6836 ', 'GAN acc 0.7344', 'Discriminator loss 0.6962', 'Discriminator accuracy 0.4785', 'Total loss: 1.3798', 'for batch', 52)
('GAN loss 0.6883 ', 'GAN acc 0.5859', 'Discriminator loss 0.6990', 'Discriminator accuracy 0.4258', 'Total loss: 1.3873', 'for batch', 53)
('GAN loss 0.6915 ', 'GAN acc 0.4844', 'Discriminator loss 0.6987', 'Discriminator accuracy 0.4121', 'Total loss: 1.3902', 'for batch', 54)
('GAN loss 0.6966 ', 'GAN acc 0.4297', 'Discriminator loss 0.6985', 'Discriminator accuracy 0.4180', 'Total loss: 1.3951', 'for batch', 55)
('GAN loss 0.7168 ', 'GAN acc 0.1133', 'Discriminator loss 0.6953', 'Discriminator accuracy 0.4648', 'Total loss: 1.4121', 'for batch', 56)
('GAN loss 0.7177 ', 'GAN acc 0.1602', 'Discriminator loss 0.6945', 'Discriminator accuracy 0.4707', 'Total loss: 1.4121', 'for batch', 57)
('GAN loss 0.7143 ', 'GAN acc 0.1211', 'Discriminator loss 0.6978', 'Discriminator accuracy 0.4648', 'Total loss: 1.4121', 'for batch', 58)
('GAN loss 0.7085 ', 'GAN acc 0.1719', 'Discriminator loss 0.6988', 'Discriminator accuracy 0.4531', 'Total loss: 1.4073', 'for batch', 59)
('GAN loss 0.7035 ', 'GAN acc 0.2930', 'Discriminator loss 0.6971', 'Discriminator accuracy 0.4941', 'Total loss: 1.4006', 'for batch', 60)
('GAN loss 0.7002 ', 'GAN acc 0.3164', 'Discriminator loss 0.6974', 'Discriminator accuracy 0.4453', 'Total loss: 1.3976', 'for batch', 61)
('GAN loss 0.6946 ', 'GAN acc 0.4609', 'Discriminator loss 0.6973', 'Discriminator accuracy 0.4375', 'Total loss: 1.3918', 'for batch', 62)
('GAN loss 0.6906 ', 'GAN acc 0.5586', 'Discriminator loss 0.6963', 'Discriminator accuracy 0.4160', 'Total loss: 1.3869', 'for batch', 63)
('GAN loss 0.6870 ', 'GAN acc 0.6445', 'Discriminator loss 0.6961', 'Discriminator accuracy 0.4277', 'Total loss: 1.3832', 'for batch', 64)
('GAN loss 0.6832 ', 'GAN acc 0.7344', 'Discriminator loss 0.6958', 'Discriminator accuracy 0.4473', 'Total loss: 1.3790', 'for batch', 65)
('GAN loss 0.6815 ', 'GAN acc 0.7852', 'Discriminator loss 0.6970', 'Discriminator accuracy 0.4375', 'Total loss: 1.3785', 'for batch', 66)
('GAN loss 0.6801 ', 'GAN acc 0.7734', 'Discriminator loss 0.6967', 'Discriminator accuracy 0.4609', 'Total loss: 1.3768', 'for batch', 67)
('GAN loss 0.6869 ', 'GAN acc 0.6211', 'Discriminator loss 0.6960', 'Discriminator accuracy 0.4629', 'Total loss: 1.3828', 'for batch', 68)
('GAN loss 0.6912 ', 'GAN acc 0.5312', 'Discriminator loss 0.6948', 'Discriminator accuracy 0.5020', 'Total loss: 1.3860', 'for batch', 69)
('GAN loss 0.7008 ', 'GAN acc 0.3516', 'Discriminator loss 0.6941', 'Discriminator accuracy 0.4844', 'Total loss: 1.3948', 'for batch', 70)
('GAN loss 0.7008 ', 'GAN acc 0.3750', 'Discriminator loss 0.6944', 'Discriminator accuracy 0.4629', 'Total loss: 1.3952', 'for batch', 71)
('GAN loss 0.7015 ', 'GAN acc 0.3828', 'Discriminator loss 0.6949', 'Discriminator accuracy 0.4707', 'Total loss: 1.3964', 'for batch', 72)
('GAN loss 0.6994 ', 'GAN acc 0.3828', 'Discriminator loss 0.6983', 'Discriminator accuracy 0.4180', 'Total loss: 1.3976', 'for batch', 73)
('GAN loss 0.7096 ', 'GAN acc 0.2031', 'Discriminator loss 0.6959', 'Discriminator accuracy 0.4648', 'Total loss: 1.4055', 'for batch', 74)
('GAN loss 0.7044 ', 'GAN acc 0.2773', 'Discriminator loss 0.6965', 'Discriminator accuracy 0.4609', 'Total loss: 1.4009', 'for batch', 75)
('GAN loss 0.7027 ', 'GAN acc 0.3086', 'Discriminator loss 0.6964', 'Discriminator accuracy 0.4727', 'Total loss: 1.3992', 'for batch', 76)
('GAN loss 0.6999 ', 'GAN acc 0.3438', 'Discriminator loss 0.6974', 'Discriminator accuracy 0.4180', 'Total loss: 1.3973', 'for batch', 77)
('GAN loss 0.6960 ', 'GAN acc 0.4102', 'Discriminator loss 0.6954', 'Discriminator accuracy 0.4648', 'Total loss: 1.3913', 'for batch', 78)
('GAN loss 0.6937 ', 'GAN acc 0.5195', 'Discriminator loss 0.6946', 'Discriminator accuracy 0.4746', 'Total loss: 1.3884', 'for batch', 79)
('GAN loss 0.6864 ', 'GAN acc 0.6680', 'Discriminator loss 0.6955', 'Discriminator accuracy 0.4160', 'Total loss: 1.3819', 'for batch', 80)
('GAN loss 0.6833 ', 'GAN acc 0.7617', 'Discriminator loss 0.6945', 'Discriminator accuracy 0.4551', 'Total loss: 1.3778', 'for batch', 81)
('GAN loss 0.6800 ', 'GAN acc 0.8047', 'Discriminator loss 0.6957', 'Discriminator accuracy 0.4668', 'Total loss: 1.3756', 'for batch', 82)
('GAN loss 0.6789 ', 'GAN acc 0.8008', 'Discriminator loss 0.6947', 'Discriminator accuracy 0.4766', 'Total loss: 1.3735', 'for batch', 83)
('GAN loss 0.6764 ', 'GAN acc 0.8477', 'Discriminator loss 0.6963', 'Discriminator accuracy 0.4375', 'Total loss: 1.3727', 'for batch', 84)
('GAN loss 0.6785 ', 'GAN acc 0.8164', 'Discriminator loss 0.6960', 'Discriminator accuracy 0.4590', 'Total loss: 1.3745', 'for batch', 85)
('GAN loss 0.6836 ', 'GAN acc 0.6875', 'Discriminator loss 0.6969', 'Discriminator accuracy 0.4316', 'Total loss: 1.3804', 'for batch', 86)
('GAN loss 0.6904 ', 'GAN acc 0.6055', 'Discriminator loss 0.6978', 'Discriminator accuracy 0.4082', 'Total loss: 1.3882', 'for batch', 87)
('GAN loss 0.6983 ', 'GAN acc 0.4102', 'Discriminator loss 0.6955', 'Discriminator accuracy 0.4824', 'Total loss: 1.3938', 'for batch', 88)
('GAN loss 0.7085 ', 'GAN acc 0.2266', 'Discriminator loss 0.6965', 'Discriminator accuracy 0.4316', 'Total loss: 1.4051', 'for batch', 89)
('GAN loss 0.7141 ', 'GAN acc 0.1758', 'Discriminator loss 0.6950', 'Discriminator accuracy 0.4551', 'Total loss: 1.4091', 'for batch', 90)
('GAN loss 0.7132 ', 'GAN acc 0.1406', 'Discriminator loss 0.6963', 'Discriminator accuracy 0.4668', 'Total loss: 1.4095', 'for batch', 91)
('GAN loss 0.7122 ', 'GAN acc 0.1133', 'Discriminator loss 0.6962', 'Discriminator accuracy 0.4551', 'Total loss: 1.4084', 'for batch', 92)
('GAN loss 0.7069 ', 'GAN acc 0.1758', 'Discriminator loss 0.6966', 'Discriminator accuracy 0.4766', 'Total loss: 1.4035', 'for batch', 93)
('GAN loss 0.7017 ', 'GAN acc 0.2891', 'Discriminator loss 0.6978', 'Discriminator accuracy 0.4219', 'Total loss: 1.3995', 'for batch', 94)
('GAN loss 0.6962 ', 'GAN acc 0.4492', 'Discriminator loss 0.6977', 'Discriminator accuracy 0.4375', 'Total loss: 1.3938', 'for batch', 95)
('GAN loss 0.6894 ', 'GAN acc 0.6484', 'Discriminator loss 0.6955', 'Discriminator accuracy 0.4590', 'Total loss: 1.3850', 'for batch', 96)
('GAN loss 0.6840 ', 'GAN acc 0.7461', 'Discriminator loss 0.6957', 'Discriminator accuracy 0.4492', 'Total loss: 1.3797', 'for batch', 97)
('GAN loss 0.6815 ', 'GAN acc 0.7812', 'Discriminator loss 0.6954', 'Discriminator accuracy 0.4297', 'Total loss: 1.3769', 'for batch', 98)
('GAN loss 0.6787 ', 'GAN acc 0.8438', 'Discriminator loss 0.6941', 'Discriminator accuracy 0.4805', 'Total loss: 1.3728', 'for batch', 99)
('GAN loss 0.6743 ', 'GAN acc 0.9023', 'Discriminator loss 0.6955', 'Discriminator accuracy 0.4609', 'Total loss: 1.3698', 'for batch', 100)
('GAN loss 0.6707 ', 'GAN acc 0.9062', 'Discriminator loss 0.6960', 'Discriminator accuracy 0.4570', 'Total loss: 1.3667', 'for batch', 101)
('GAN loss 0.6756 ', 'GAN acc 0.8203', 'Discriminator loss 0.6956', 'Discriminator accuracy 0.5000', 'Total loss: 1.3712', 'for batch', 102)
('GAN loss 0.6809 ', 'GAN acc 0.7461', 'Discriminator loss 0.6971', 'Discriminator accuracy 0.4844', 'Total loss: 1.3780', 'for batch', 103)
('GAN loss 0.6879 ', 'GAN acc 0.6133', 'Discriminator loss 0.6976', 'Discriminator accuracy 0.4590', 'Total loss: 1.3854', 'for batch', 104)
('GAN loss 0.6985 ', 'GAN acc 0.4258', 'Discriminator loss 0.6961', 'Discriminator accuracy 0.4805', 'Total loss: 1.3946', 'for batch', 105)
('GAN loss 0.7143 ', 'GAN acc 0.1953', 'Discriminator loss 0.6949', 'Discriminator accuracy 0.4746', 'Total loss: 1.4092', 'for batch', 106)
('GAN loss 0.7219 ', 'GAN acc 0.0703', 'Discriminator loss 0.6947', 'Discriminator accuracy 0.4531', 'Total loss: 1.4166', 'for batch', 107)
('GAN loss 0.7246 ', 'GAN acc 0.0391', 'Discriminator loss 0.6946', 'Discriminator accuracy 0.4863', 'Total loss: 1.4192', 'for batch', 108)
('GAN loss 0.7216 ', 'GAN acc 0.0273', 'Discriminator loss 0.6950', 'Discriminator accuracy 0.5098', 'Total loss: 1.4166', 'for batch', 109)
('GAN loss 0.7139 ', 'GAN acc 0.0703', 'Discriminator loss 0.6992', 'Discriminator accuracy 0.4727', 'Total loss: 1.4131', 'for batch', 110)
('GAN loss 0.7051 ', 'GAN acc 0.2188', 'Discriminator loss 0.6985', 'Discriminator accuracy 0.4766', 'Total loss: 1.4035', 'for batch', 111)
('GAN loss 0.6985 ', 'GAN acc 0.3555', 'Discriminator loss 0.6984', 'Discriminator accuracy 0.4355', 'Total loss: 1.3970', 'for batch', 112)
('GAN loss 0.6913 ', 'GAN acc 0.5625', 'Discriminator loss 0.6975', 'Discriminator accuracy 0.4180', 'Total loss: 1.3888', 'for batch', 113)
('GAN loss 0.6857 ', 'GAN acc 0.7227', 'Discriminator loss 0.6965', 'Discriminator accuracy 0.4219', 'Total loss: 1.3822', 'for batch', 114)
('GAN loss 0.6788 ', 'GAN acc 0.8633', 'Discriminator loss 0.6950', 'Discriminator accuracy 0.4297', 'Total loss: 1.3739', 'for batch', 115)
('GAN loss 0.6745 ', 'GAN acc 0.9219', 'Discriminator loss 0.6953', 'Discriminator accuracy 0.4453', 'Total loss: 1.3698', 'for batch', 116)
('GAN loss 0.6718 ', 'GAN acc 0.9375', 'Discriminator loss 0.6956', 'Discriminator accuracy 0.4707', 'Total loss: 1.3674', 'for batch', 117)
('GAN loss 0.6686 ', 'GAN acc 0.9453', 'Discriminator loss 0.6957', 'Discriminator accuracy 0.4746', 'Total loss: 1.3643', 'for batch', 118)
('GAN loss 0.6693 ', 'GAN acc 0.9023', 'Discriminator loss 0.6959', 'Discriminator accuracy 0.4805', 'Total loss: 1.3652', 'for batch', 119)
('GAN loss 0.6705 ', 'GAN acc 0.8984', 'Discriminator loss 0.6977', 'Discriminator accuracy 0.4961', 'Total loss: 1.3682', 'for batch', 120)
('GAN loss 0.6763 ', 'GAN acc 0.7969', 'Discriminator loss 0.6979', 'Discriminator accuracy 0.4727', 'Total loss: 1.3742', 'for batch', 121)
('GAN loss 0.6857 ', 'GAN acc 0.6289', 'Discriminator loss 0.6976', 'Discriminator accuracy 0.4805', 'Total loss: 1.3832', 'for batch', 122)
('GAN loss 0.7002 ', 'GAN acc 0.3633', 'Discriminator loss 0.6954', 'Discriminator accuracy 0.4961', 'Total loss: 1.3956', 'for batch', 123)
('GAN loss 0.7120 ', 'GAN acc 0.2109', 'Discriminator loss 0.6947', 'Discriminator accuracy 0.4414', 'Total loss: 1.4067', 'for batch', 124)
('GAN loss 0.7202 ', 'GAN acc 0.1016', 'Discriminator loss 0.6943', 'Discriminator accuracy 0.4551', 'Total loss: 1.4145', 'for batch', 125)
('GAN loss 0.7254 ', 'GAN acc 0.0273', 'Discriminator loss 0.6947', 'Discriminator accuracy 0.4707', 'Total loss: 1.4201', 'for batch', 126)
('GAN loss 0.7237 ', 'GAN acc 0.0312', 'Discriminator loss 0.6945', 'Discriminator accuracy 0.4902', 'Total loss: 1.4181', 'for batch', 127)
('DISCRIMINATOR_Imagem REAL=', 0.49995756)
('DISCRIMINATOR_Imagem FAKE=', 0.50149202)
('Discriminator trained', 128, 'times of', 128, 'batchs')
Saving weights...
Saving sample images...
('Elapsed time in epoch = ', '0:01:08.157493')
----------------------------------
('Epoch', 5, 'of', 50)
('Number of batches', 128)
('GAN loss 0.7171 ', 'GAN acc 0.0430', 'Discriminator loss 0.6968', 'Discriminator accuracy 0.4707', 'Total loss: 1.4139', 'for batch', 0)
('GAN loss 0.7102 ', 'GAN acc 0.1094', 'Discriminator loss 0.6997', 'Discriminator accuracy 0.4668', 'Total loss: 1.4099', 'for batch', 1)
('GAN loss 0.7030 ', 'GAN acc 0.2500', 'Discriminator loss 0.6972', 'Discriminator accuracy 0.4648', 'Total loss: 1.4002', 'for batch', 2)
('GAN loss 0.6978 ', 'GAN acc 0.3281', 'Discriminator loss 0.6973', 'Discriminator accuracy 0.4531', 'Total loss: 1.3951', 'for batch', 3)
('GAN loss 0.6905 ', 'GAN acc 0.5820', 'Discriminator loss 0.6965', 'Discriminator accuracy 0.4023', 'Total loss: 1.3870', 'for batch', 4)
('GAN loss 0.6845 ', 'GAN acc 0.7578', 'Discriminator loss 0.6951', 'Discriminator accuracy 0.4414', 'Total loss: 1.3796', 'for batch', 5)
('GAN loss 0.6780 ', 'GAN acc 0.8516', 'Discriminator loss 0.6951', 'Discriminator accuracy 0.4414', 'Total loss: 1.3731', 'for batch', 6)
('GAN loss 0.6763 ', 'GAN acc 0.9023', 'Discriminator loss 0.6929', 'Discriminator accuracy 0.4863', 'Total loss: 1.3692', 'for batch', 7)
('GAN loss 0.6735 ', 'GAN acc 0.9141', 'Discriminator loss 0.6928', 'Discriminator accuracy 0.5020', 'Total loss: 1.3663', 'for batch', 8)
('GAN loss 0.6702 ', 'GAN acc 0.9219', 'Discriminator loss 0.6953', 'Discriminator accuracy 0.4824', 'Total loss: 1.3656', 'for batch', 9)
('GAN loss 0.6675 ', 'GAN acc 0.9297', 'Discriminator loss 0.6940', 'Discriminator accuracy 0.5000', 'Total loss: 1.3615', 'for batch', 10)
('GAN loss 0.6691 ', 'GAN acc 0.8828', 'Discriminator loss 0.6989', 'Discriminator accuracy 0.4824', 'Total loss: 1.3680', 'for batch', 11)
('GAN loss 0.6742 ', 'GAN acc 0.7773', 'Discriminator loss 0.7006', 'Discriminator accuracy 0.4766', 'Total loss: 1.3748', 'for batch', 12)
('GAN loss 0.6886 ', 'GAN acc 0.5703', 'Discriminator loss 0.7015', 'Discriminator accuracy 0.4336', 'Total loss: 1.3902', 'for batch', 13)
('GAN loss 0.7397 ', 'GAN acc 0.0234', 'Discriminator loss 0.6933', 'Discriminator accuracy 0.4941', 'Total loss: 1.4331', 'for batch', 14)
('GAN loss 0.7405 ', 'GAN acc 0.0156', 'Discriminator loss 0.6935', 'Discriminator accuracy 0.4883', 'Total loss: 1.4340', 'for batch', 15)
('GAN loss 0.7326 ', 'GAN acc 0.0078', 'Discriminator loss 0.6971', 'Discriminator accuracy 0.5000', 'Total loss: 1.4297', 'for batch', 16)
('GAN loss 0.7230 ', 'GAN acc 0.0234', 'Discriminator loss 0.6994', 'Discriminator accuracy 0.4961', 'Total loss: 1.4225', 'for batch', 17)
('GAN loss 0.7121 ', 'GAN acc 0.0820', 'Discriminator loss 0.7006', 'Discriminator accuracy 0.4883', 'Total loss: 1.4127', 'for batch', 18)
('GAN loss 0.7012 ', 'GAN acc 0.2578', 'Discriminator loss 0.6997', 'Discriminator accuracy 0.4844', 'Total loss: 1.4009', 'for batch', 19)
('GAN loss 0.6948 ', 'GAN acc 0.4336', 'Discriminator loss 0.6981', 'Discriminator accuracy 0.4707', 'Total loss: 1.3929', 'for batch', 20)
('GAN loss 0.6890 ', 'GAN acc 0.6562', 'Discriminator loss 0.6960', 'Discriminator accuracy 0.4453', 'Total loss: 1.3851', 'for batch', 21)
('GAN loss 0.6803 ', 'GAN acc 0.8828', 'Discriminator loss 0.6951', 'Discriminator accuracy 0.4180', 'Total loss: 1.3754', 'for batch', 22)
('GAN loss 0.6740 ', 'GAN acc 0.9414', 'Discriminator loss 0.6930', 'Discriminator accuracy 0.4688', 'Total loss: 1.3670', 'for batch', 23)
('GAN loss 0.6689 ', 'GAN acc 0.9648', 'Discriminator loss 0.6929', 'Discriminator accuracy 0.4707', 'Total loss: 1.3618', 'for batch', 24)
('GAN loss 0.6646 ', 'GAN acc 0.9648', 'Discriminator loss 0.6932', 'Discriminator accuracy 0.4902', 'Total loss: 1.3578', 'for batch', 25)
('GAN loss 0.6593 ', 'GAN acc 0.9648', 'Discriminator loss 0.6924', 'Discriminator accuracy 0.5039', 'Total loss: 1.3518', 'for batch', 26)
('GAN loss 0.6571 ', 'GAN acc 0.9883', 'Discriminator loss 0.6939', 'Discriminator accuracy 0.4941', 'Total loss: 1.3510', 'for batch', 27)
('GAN loss 0.6569 ', 'GAN acc 0.9688', 'Discriminator loss 0.6970', 'Discriminator accuracy 0.4883', 'Total loss: 1.3539', 'for batch', 28)
('GAN loss 0.6588 ', 'GAN acc 0.9492', 'Discriminator loss 0.6975', 'Discriminator accuracy 0.5039', 'Total loss: 1.3562', 'for batch', 29)
('GAN loss 0.6670 ', 'GAN acc 0.8906', 'Discriminator loss 0.6982', 'Discriminator accuracy 0.5117', 'Total loss: 1.3652', 'for batch', 30)
('GAN loss 0.6774 ', 'GAN acc 0.8008', 'Discriminator loss 0.7006', 'Discriminator accuracy 0.4766', 'Total loss: 1.3780', 'for batch', 31)
('GAN loss 0.6969 ', 'GAN acc 0.4492', 'Discriminator loss 0.6981', 'Discriminator accuracy 0.4688', 'Total loss: 1.3950', 'for batch', 32)
('GAN loss 0.7161 ', 'GAN acc 0.1523', 'Discriminator loss 0.6981', 'Discriminator accuracy 0.4082', 'Total loss: 1.4142', 'for batch', 33)
('GAN loss 0.7325 ', 'GAN acc 0.0547', 'Discriminator loss 0.6964', 'Discriminator accuracy 0.4277', 'Total loss: 1.4289', 'for batch', 34)
('GAN loss 0.7360 ', 'GAN acc 0.0195', 'Discriminator loss 0.6963', 'Discriminator accuracy 0.4590', 'Total loss: 1.4322', 'for batch', 35)
('GAN loss 0.7367 ', 'GAN acc 0.0000', 'Discriminator loss 0.6980', 'Discriminator accuracy 0.4883', 'Total loss: 1.4347', 'for batch', 36)
('GAN loss 0.7313 ', 'GAN acc 0.0000', 'Discriminator loss 0.6967', 'Discriminator accuracy 0.4961', 'Total loss: 1.4280', 'for batch', 37)
('GAN loss 0.7221 ', 'GAN acc 0.0156', 'Discriminator loss 0.6983', 'Discriminator accuracy 0.5039', 'Total loss: 1.4204', 'for batch', 38)
('GAN loss 0.7172 ', 'GAN acc 0.0273', 'Discriminator loss 0.6978', 'Discriminator accuracy 0.5000', 'Total loss: 1.4150', 'for batch', 39)
('GAN loss 0.7093 ', 'GAN acc 0.0742', 'Discriminator loss 0.6969', 'Discriminator accuracy 0.5000', 'Total loss: 1.4063', 'for batch', 40)
('GAN loss 0.7022 ', 'GAN acc 0.1875', 'Discriminator loss 0.6968', 'Discriminator accuracy 0.4902', 'Total loss: 1.3990', 'for batch', 41)
('GAN loss 0.6948 ', 'GAN acc 0.4336', 'Discriminator loss 0.6946', 'Discriminator accuracy 0.5078', 'Total loss: 1.3894', 'for batch', 42)
('GAN loss 0.6878 ', 'GAN acc 0.7070', 'Discriminator loss 0.6932', 'Discriminator accuracy 0.5137', 'Total loss: 1.3810', 'for batch', 43)
